repeat_id,metric,count,avg,std,min,median,t90,p95,p99,max
7,e2e_ms_phase_b,3,3271.253,0.0,3271.253,3271.253,3271.253,3271.253,3271.253,3271.253
7,ttft_ms_phase_b,3,23.261,0.0,23.261,23.261,23.261,23.261,23.261,23.261
7,tpot_ms_phase_b,3,11.516843,0.0,11.516843,11.516843,11.516843,11.516843,11.516843,11.516843
7,prefill_time_ms_phase_b,3,18.745,0.0,18.745,18.745,18.745,18.745,18.745,18.745
7,ttft_compute_window_ms_phase_b,3,23.101,0.0,23.101,23.101,23.101,23.101,23.101,23.101
7,e2e_non_gpu_wall_ms,3,325.466,0.0,325.466,325.466,325.466,325.466,325.466,325.466
7,ttft_non_gpu_wall_ms,3,4.554,0.0,4.554,4.554,4.554,4.554,4.554,4.554
7,tpot_non_gpu_wall_ms,3,0.038302,0.0,0.038302,0.038302,0.038302,0.038302,0.038302,0.038302
7,prefill_non_gpu_wall_ms,3,0.037,0.0,0.037,0.037,0.037,0.037,0.037,0.037
7,e2e_non_gpu_wall_ratio,3,0.099493,0.0,0.099493,0.099493,0.099493,0.099493,0.099493,0.099493
7,ttft_non_gpu_wall_ratio,3,0.19576399999999997,3.3993498887762956e-17,0.195764,0.195764,0.195764,0.195764,0.195764,0.195764
7,tpot_non_gpu_wall_ratio,3,0.0033260000000000004,5.311484201212962e-19,0.003326,0.003326,0.003326,0.003326,0.003326,0.003326
7,prefill_non_gpu_wall_ratio,3,0.001974,0.0,0.001974,0.001974,0.001974,0.001974,0.001974,0.001974
7,queue_ms_phase_b,3,0.16,0.0,0.16,0.16,0.16,0.16,0.16,0.16
7,min_batch_barrier_observed_ms_phase_b,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,first_non_warmup_num_requests_max,3,3.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
7,first_non_warmup_min_batch_ok_all_ranks,3,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
7,raw_to_latency_submit_gap_ms_phase_b,3,0.4976666666666667,0.2934796983324969,0.219,0.47,0.7372000000000001,0.7706000000000001,0.79732,0.804
7,raw_e2e_ms_including_barrier_phase_b,3,3271.751,0.2934331269640039,3271.472,3271.724,3271.9903999999997,3272.0236999999997,3272.05034,3272.057
7,raw_e2ft_ms_including_barrier_phase_b,3,23.758333333333336,0.29295790368811214,23.48,23.731,23.9974,24.0307,24.05734,24.064
7,prefill_active_thread_count,3,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0
7,prefill_active_thread_count_edge,3,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0
7,prefill_active_thread_count_sample_p90,3,3.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
7,prefill_active_thread_count_union,3,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0
7,prefill_effective_cpu_cores,3,487.613,0.0,487.613,487.613,487.613,487.613,487.613,487.613
7,decode_active_thread_count_avg,3,3.522,0.0,3.522,3.522,3.522,3.522,3.522,3.522
7,decode_active_thread_count_edge_avg,3,3.522,0.0,3.522,3.522,3.522,3.522,3.522,3.522
7,decode_active_thread_count_sample_p90_avg,3,2.773,0.0,2.773,2.773,2.773,2.773,2.773,2.773
7,decode_active_thread_count_sample_max_peak,3,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0
7,decode_active_thread_count_union_avg,3,3.522,0.0,3.522,3.522,3.522,3.522,3.522,3.522
7,decode_effective_cpu_cores_avg,3,438.904,0.0,438.904,438.904,438.904,438.904,438.904,438.904
7,decode_effective_cpu_cores_p90,3,583.038,0.0,583.038,583.038,583.038,583.038,583.038,583.038
7,decode_effective_cpu_cores_max,3,660.933,0.0,660.933,660.933,660.933,660.933,660.933,660.933
7,prefill_total_threads_mean,3,129.0,0.0,129.0,129.0,129.0,129.0,129.0,129.0
7,decode_total_threads_mean_avg,3,129.0,0.0,129.0,129.0,129.0,129.0,129.0,129.0
7,decode_total_threads_max_peak,3,129.0,0.0,129.0,129.0,129.0,129.0,129.0,129.0
8,e2e_ms_phase_b,3,3299.364,0.0,3299.364,3299.364,3299.364,3299.364,3299.364,3299.364
8,ttft_ms_phase_b,3,28.816999999999997,4.351167857633658e-15,28.817,28.817,28.817,28.817,28.817,28.817
8,tpot_ms_phase_b,3,11.522161000000002,2.175583928816829e-15,11.522161,11.522161,11.522161,11.522161,11.522161,11.522161
8,prefill_time_ms_phase_b,3,18.762,0.0,18.762,18.762,18.762,18.762,18.762,18.762
8,ttft_compute_window_ms_phase_b,3,28.648,0.0,28.648,28.648,28.648,28.648,28.648,28.648
8,e2e_non_gpu_wall_ms,3,352.11899999999997,6.961868572213853e-14,352.119,352.119,352.119,352.119,352.119,352.119
8,ttft_non_gpu_wall_ms,3,10.094,0.0,10.094,10.094,10.094,10.094,10.094,10.094
8,tpot_non_gpu_wall_ms,3,0.038247,0.0,0.038247,0.038247,0.038247,0.038247,0.038247,0.038247
8,prefill_non_gpu_wall_ms,3,0.039,0.0,0.039,0.039,0.039,0.039,0.039,0.039
8,e2e_non_gpu_wall_ratio,3,0.106723,0.0,0.106723,0.106723,0.106723,0.106723,0.106723,0.106723
8,ttft_non_gpu_wall_ratio,3,0.350284,0.0,0.350284,0.350284,0.350284,0.350284,0.350284,0.350284
8,tpot_non_gpu_wall_ratio,3,0.0033190000000000003,5.311484201212962e-19,0.003319,0.003319,0.003319,0.003319,0.003319,0.003319
8,prefill_non_gpu_wall_ratio,3,0.002079,0.0,0.002079,0.002079,0.002079,0.002079,0.002079,0.002079
8,queue_ms_phase_b,3,0.169,0.0,0.169,0.169,0.169,0.169,0.169,0.169
8,min_batch_barrier_observed_ms_phase_b,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,first_non_warmup_num_requests_max,3,3.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
8,first_non_warmup_min_batch_ok_all_ranks,3,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
8,raw_to_latency_submit_gap_ms_phase_b,3,0.5113333333333333,0.3081969067549727,0.22,0.48,0.7632,0.7986,0.82692,0.834
8,raw_e2e_ms_including_barrier_phase_b,3,3299.8753333333334,0.30819690675497874,3299.584,3299.844,3300.1272,3300.1625999999997,3300.19092,3300.198
8,raw_e2ft_ms_including_barrier_phase_b,3,29.328666666666667,0.3077244438346313,29.038,29.297,29.5802,29.6156,29.64392,29.651
8,prefill_active_thread_count,3,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0
8,prefill_active_thread_count_edge,3,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0
8,prefill_active_thread_count_sample_p90,3,3.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
8,prefill_active_thread_count_union,3,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0
8,prefill_effective_cpu_cores,3,528.05,0.0,528.05,528.05,528.05,528.05,528.05,528.05
8,decode_active_thread_count_avg,3,3.486,0.0,3.486,3.486,3.486,3.486,3.486,3.486
8,decode_active_thread_count_edge_avg,3,3.486,0.0,3.486,3.486,3.486,3.486,3.486,3.486
8,decode_active_thread_count_sample_p90_avg,3,2.765,0.0,2.765,2.765,2.765,2.765,2.765,2.765
8,decode_active_thread_count_sample_max_peak,3,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0
8,decode_active_thread_count_union_avg,3,3.486,0.0,3.486,3.486,3.486,3.486,3.486,3.486
8,decode_effective_cpu_cores_avg,3,445.761,0.0,445.761,445.761,445.761,445.761,445.761,445.761
8,decode_effective_cpu_cores_p90,3,591.676,0.0,591.676,591.676,591.676,591.676,591.676,591.676
8,decode_effective_cpu_cores_max,3,705.399,0.0,705.399,705.399,705.399,705.399,705.399,705.399
8,prefill_total_threads_mean,3,129.0,0.0,129.0,129.0,129.0,129.0,129.0,129.0
8,decode_total_threads_mean_avg,3,129.0,0.0,129.0,129.0,129.0,129.0,129.0,129.0
8,decode_total_threads_max_peak,3,129.0,0.0,129.0,129.0,129.0,129.0,129.0,129.0
9,e2e_ms_phase_b,3,3298.706,0.0,3298.706,3298.706,3298.706,3298.706,3298.706,3298.706
9,ttft_ms_phase_b,3,166.206,0.0,166.206,166.206,166.206,166.206,166.206,166.206
9,tpot_ms_phase_b,3,11.516322,0.0,11.516322,11.516322,11.516322,11.516322,11.516322,11.516322
9,prefill_time_ms_phase_b,3,18.787,0.0,18.787,18.787,18.787,18.787,18.787,18.787
9,ttft_compute_window_ms_phase_b,3,166.047,0.0,166.047,166.047,166.047,166.047,166.047,166.047
9,e2e_non_gpu_wall_ms,3,352.806,0.0,352.806,352.806,352.806,352.806,352.806,352.806
9,ttft_non_gpu_wall_ms,3,147.455,0.0,147.455,147.455,147.455,147.455,147.455,147.455
9,tpot_non_gpu_wall_ms,3,0.03769,0.0,0.03769,0.03769,0.03769,0.03769,0.03769,0.03769
9,prefill_non_gpu_wall_ms,3,0.037,0.0,0.037,0.037,0.037,0.037,0.037,0.037
9,e2e_non_gpu_wall_ratio,3,0.106953,0.0,0.106953,0.106953,0.106953,0.106953,0.106953,0.106953
9,ttft_non_gpu_wall_ratio,3,0.887182,0.0,0.887182,0.887182,0.887182,0.887182,0.887182,0.887182
9,tpot_non_gpu_wall_ratio,3,0.003273,0.0,0.003273,0.003273,0.003273,0.003273,0.003273,0.003273
9,prefill_non_gpu_wall_ratio,3,0.001969,0.0,0.001969,0.001969,0.001969,0.001969,0.001969,0.001969
9,queue_ms_phase_b,3,0.159,0.0,0.159,0.159,0.159,0.159,0.159,0.159
9,min_batch_barrier_observed_ms_phase_b,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,first_non_warmup_num_requests_max,3,3.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
9,first_non_warmup_min_batch_ok_all_ranks,3,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
9,raw_to_latency_submit_gap_ms_phase_b,3,0.517,0.3128082479730993,0.222,0.484,0.7727999999999999,0.8089,0.83778,0.845
9,raw_e2e_ms_including_barrier_phase_b,3,3299.2226666666666,0.3132799599930852,3298.927,3299.19,3299.4788,3299.5149,3299.54378,3299.551
9,raw_e2ft_ms_including_barrier_phase_b,3,166.72299999999998,0.3128082479730943,166.428,166.69,166.97879999999998,167.01489999999998,167.04378,167.051
9,prefill_active_thread_count,3,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0
9,prefill_active_thread_count_edge,3,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0
9,prefill_active_thread_count_sample_p90,3,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0
9,prefill_active_thread_count_union,3,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0
9,prefill_effective_cpu_cores,3,513.701,0.0,513.701,513.701,513.701,513.701,513.701,513.701
9,decode_active_thread_count_avg,3,3.533,0.0,3.533,3.533,3.533,3.533,3.533,3.533
9,decode_active_thread_count_edge_avg,3,3.533,0.0,3.533,3.533,3.533,3.533,3.533,3.533
9,decode_active_thread_count_sample_p90_avg,3,2.827,0.0,2.827,2.827,2.827,2.827,2.827,2.827
9,decode_active_thread_count_sample_max_peak,3,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0
9,decode_active_thread_count_union_avg,3,3.533,0.0,3.533,3.533,3.533,3.533,3.533,3.533
9,decode_effective_cpu_cores_avg,3,438.945,0.0,438.945,438.945,438.945,438.945,438.945,438.945
9,decode_effective_cpu_cores_p90,3,585.389,0.0,585.389,585.389,585.389,585.389,585.389,585.389
9,decode_effective_cpu_cores_max,3,702.728,0.0,702.728,702.728,702.728,702.728,702.728,702.728
9,prefill_total_threads_mean,3,129.0,0.0,129.0,129.0,129.0,129.0,129.0,129.0
9,decode_total_threads_mean_avg,3,129.0,0.0,129.0,129.0,129.0,129.0,129.0,129.0
9,decode_total_threads_max_peak,3,129.0,0.0,129.0,129.0,129.0,129.0,129.0,129.0
